2026-07-16 23:43:54,222 - Client disconnected: duplex
2026-07-16 23:43:54,224 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,224 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,224 - Client disconnected: duplex
2026-07-16 23:43:54,224 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,224 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,225 - Client disconnected: duplex
2026-07-16 23:43:54,225 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,225 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,225 - Client disconnected: duplex
2026-07-16 23:43:54,225 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,225 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,226 - Client disconnected: duplex
2026-07-16 23:43:54,226 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,226 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,227 - Client disconnected: duplex
2026-07-16 23:43:54,227 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,227 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,227 - Client disconnected: duplex
2026-07-16 23:43:54,227 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,227 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,228 - Client disconnected: duplex
2026-07-16 23:43:54,228 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,228 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,228 - Client disconnected: duplex
2026-07-16 23:43:54,228 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,228 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,229 - Client disconnected: duplex
2026-07-16 23:43:54,229 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,229 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,230 - Client disconnected: duplex
2026-07-16 23:43:54,230 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,230 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,230 - Client disconnected: duplex
2026-07-16 23:43:54,230 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,230 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,230 - Client disconnected: duplex
2026-07-16 23:43:54,230 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,231 - Client disconnected: duplex
2026-07-16 23:43:54,231 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,231 - Client disconnected: duplex
2026-07-16 23:43:54,231 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,231 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,232 - Client disconnected: duplex
2026-07-16 23:43:54,232 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,232 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,232 - Client disconnected: duplex
2026-07-16 23:43:54,232 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,232 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,233 - Client disconnected: duplex
2026-07-16 23:43:54,233 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,233 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,234 - Client disconnected: duplex
2026-07-16 23:43:54,234 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,234 - Client disconnected: duplex
2026-07-16 23:43:54,234 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,234 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,235 - Client disconnected: duplex
2026-07-16 23:43:54,235 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,235 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,235 - Client disconnected: duplex
2026-07-16 23:43:54,235 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,235 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,236 - Client disconnected: duplex
2026-07-16 23:43:54,236 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,236 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,236 - Client disconnected: duplex
2026-07-16 23:43:54,236 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,236 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,237 - Client disconnected: duplex
2026-07-16 23:43:54,237 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,237 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,237 - Client disconnected: duplex
2026-07-16 23:43:54,237 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,237 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,237 - Client disconnected: duplex
2026-07-16 23:43:54,238 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,238 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,238 - Client disconnected: duplex
2026-07-16 23:43:54,238 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,238 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,239 - Client disconnected: duplex
2026-07-16 23:43:54,239 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,239 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,239 - Client disconnected: duplex
2026-07-16 23:43:54,239 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,239 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,240 - Client disconnected: duplex
2026-07-16 23:43:54,240 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,240 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,240 - Client disconnected: duplex
2026-07-16 23:43:54,240 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,241 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,241 - Client disconnected: duplex
2026-07-16 23:43:54,241 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,241 - Client disconnected: duplex
2026-07-16 23:43:54,241 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,242 - Client disconnected: duplex
2026-07-16 23:43:54,242 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,242 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,242 - Client disconnected: duplex
2026-07-16 23:43:54,242 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,242 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,243 - Client disconnected: duplex
2026-07-16 23:43:54,243 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,243 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,243 - Client disconnected: duplex
2026-07-16 23:43:54,243 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,243 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,244 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,244 - Client disconnected: duplex
2026-07-16 23:43:54,244 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,245 - Client disconnected: duplex
2026-07-16 23:43:54,245 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,245 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,245 - Client disconnected: duplex
2026-07-16 23:43:54,245 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,246 - Client disconnected: duplex
2026-07-16 23:43:54,246 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,246 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,246 - Client disconnected: duplex
2026-07-16 23:43:54,246 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,246 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,247 - Client disconnected: duplex
2026-07-16 23:43:54,247 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,247 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,247 - Client disconnected: duplex
2026-07-16 23:43:54,248 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,247 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,248 - Client disconnected: duplex
2026-07-16 23:43:54,248 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,248 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,249 - Client disconnected: duplex
2026-07-16 23:43:54,249 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,249 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,249 - Client disconnected: duplex
2026-07-16 23:43:54,249 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,250 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,250 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,250 - Client disconnected: duplex
2026-07-16 23:43:54,250 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,251 - Client disconnected: duplex
2026-07-16 23:43:54,251 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,251 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,251 - Client disconnected: duplex
2026-07-16 23:43:54,251 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,251 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,252 - Client disconnected: duplex
2026-07-16 23:43:54,252 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,252 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,252 - Client disconnected: duplex
2026-07-16 23:43:54,252 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,253 - Client disconnected: duplex
2026-07-16 23:43:54,253 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,253 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,253 - Client disconnected: duplex
2026-07-16 23:43:54,253 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,253 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,254 - Client disconnected: duplex
2026-07-16 23:43:54,254 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,254 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,254 - Client disconnected: duplex
2026-07-16 23:43:54,254 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,254 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,255 - Client disconnected: duplex
2026-07-16 23:43:54,255 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,255 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,255 - Client disconnected: duplex
2026-07-16 23:43:54,256 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,256 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,256 - Client disconnected: duplex
2026-07-16 23:43:54,257 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,257 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,257 - Client disconnected: duplex
2026-07-16 23:43:54,257 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,257 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,258 - Client disconnected: duplex
2026-07-16 23:43:54,258 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,259 - Client disconnected: duplex
2026-07-16 23:43:54,259 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,259 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,259 - Client disconnected: duplex
2026-07-16 23:43:54,259 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,259 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,260 - Client disconnected: duplex
2026-07-16 23:43:54,260 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,260 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,260 - Client disconnected: duplex
2026-07-16 23:43:54,260 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,261 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,261 - Client disconnected: duplex
2026-07-16 23:43:54,261 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,261 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,262 - Client disconnected: duplex
2026-07-16 23:43:54,262 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,263 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,263 - Client disconnected: duplex
2026-07-16 23:43:54,263 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,263 - Client disconnected: duplex
2026-07-16 23:43:54,264 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,264 - Client disconnected: duplex
2026-07-16 23:43:54,264 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,264 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,264 - Client disconnected: duplex
2026-07-16 23:43:54,264 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,264 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,265 - Client disconnected: duplex
2026-07-16 23:43:54,265 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,265 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,266 - Client disconnected: duplex
2026-07-16 23:43:54,266 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,266 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,267 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,267 - Client disconnected: duplex
2026-07-16 23:43:54,267 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,267 - Client disconnected: duplex
2026-07-16 23:43:54,268 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,267 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,268 - Client disconnected: duplex
2026-07-16 23:43:54,268 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,268 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,269 - Client disconnected: duplex
2026-07-16 23:43:54,269 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,269 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,269 - Client disconnected: duplex
2026-07-16 23:43:54,270 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,269 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,270 - Client disconnected: duplex
2026-07-16 23:43:54,270 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,271 - Client disconnected: duplex
2026-07-16 23:43:54,271 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,271 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,271 - Client disconnected: duplex
2026-07-16 23:43:54,271 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,271 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,272 - Client disconnected: duplex
2026-07-16 23:43:54,272 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,272 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,273 - Client disconnected: duplex
2026-07-16 23:43:54,273 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,273 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,273 - Client disconnected: duplex
2026-07-16 23:43:54,273 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,274 - Client disconnected: duplex
2026-07-16 23:43:54,274 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,274 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,275 - Client disconnected: duplex
2026-07-16 23:43:54,275 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,275 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,275 - Client disconnected: duplex
2026-07-16 23:43:54,275 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,275 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,276 - Client disconnected: duplex
2026-07-16 23:43:54,276 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,276 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,277 - Client disconnected: duplex
